Ortholog family / Human transcript	Gorilla transcript	Gene	Description	Gorilla % subs per site	Gorilla norm branch length	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Higher in
ENST00000248846	ENSGGOT00000068643	TUBGCP6	tubulin gamma complex associated protein 6 	0.0	0.022468306991335053	2.0	18.0	0.0	1.0	18.0	690.0	47.8502080443828	Chimpanzee
ENST00000296280	ENSGGOT00000001227	MASP1	mannan binding lectin serine peptidase 1 	0.0	0.02268328958311175	1.0	32.0	0.0	0.0	5.0	518.0	74.10586552217454	Chimpanzee
ENST00000440756	ENSGGOT00000011137	PSD3	pleckstrin and Sec7 domain containing 3 	0.0	0.030069864361409238	5.0	3.0	0.0	0.0	20.0	911.0	95.99578503688093	
ENST00000308370	ENSGGOT00000023515	LTBP4	latent transforming growth factor beta binding protein 4 	0.0	0.030168590512644637	3.0	6.0	0.0	0.0	19.0	1483.0	94.21855146124524	
ENST00000218316	ENSGGOT00000012858	GPR50	G protein-coupled receptor 50 	0.0	0.030974747252990237	4.0	7.0	0.0	0.0	16.0	617.0	100.0	
ENST00000447266	ENSGGOT00000062265	SENP6	SUMO specific peptidase 6 	0.0	0.032066955227808225	2.0	4.0	0.0	1.0	19.0	1112.0	100.0	
ENST00000243077	ENSGGOT00000010264	LRP1	LDL receptor related protein 1 	0.0	0.03328337694711659	6.0	2.0	0.0	0.0	17.0	3937.0	93.31595164730979	
ENST00000186436	ENSGGOT00000001536	TMEM131	transmembrane protein 131 	0.0	0.035637056352012475	4.0	4.0	0.0	2.0	13.0	1882.0	99.94689325544344	
ENST00000637218	ENSGGOT00000055460	LMLN2	leishmanolysin like peptidase 2 	0.0	0.03679504183951458	6.0	1.0	0.0	1.0	14.0	725.0	92.23918575063614	
ENST00000361138	ENSGGOT00000016663	SMC5	structural maintenance of chromosomes 5 	0.0	0.03682490152422548	4.0	1.0	0.0	0.0	17.0	1061.0	98.60594795539033	
ENST00000356454	ENSGGOT00000046568	SOWAHC	sosondowah ankyrin repeat domain family member C 	0.0	0.038185918421055086	8.0	2.0	0.0	1.0	10.0	508.0	99.6078431372549	Human
ENST00000359171	ENSGGOT00000024563	NUP98	nucleoporin 98 	0.0	0.03834111653478136	3.0	4.0	0.0	0.0	14.0	1486.0	98.86892880904857	
ENST00000368679	ENSGGOT00000000755	ADAM12	ADAM metallopeptidase domain 12 	0.22075055187638	0.0390400129626763	3.0	5.0	2.0	3.0	57.0	906.0	99.66996699669967	Gibbon
ENST00000360242	ENSGGOT00000055694	CCDC102B	coiled-coil domain containing 102B 	0.0	0.03971707666668347	4.0	5.0	0.0	0.0	11.0	513.0	100.0	
ENST00000281741	ENSGGOT00000016090	TXNDC16	thioredoxin domain containing 16 	0.0	0.03981007799756725	4.0	2.0	0.0	2.0	12.0	791.0	99.87373737373737	
ENST00000264930	ENSGGOT00000009676	SLC12A7	solute carrier family 12 member 7 	0.0	0.03984917964406216	5.0	2.0	0.0	1.0	12.0	1028.0	97.16446124763705	
ENST00000600377	ENSGGOT00000068680	SUGP2	SURP and G-patch domain containing 2 	0.0	0.039851122307011606	4.0	3.0	0.0	1.0	12.0	1020.0	93.4065934065934	
ENST00000369310	ENSGGOT00000041089	PLEKHS1	pleckstrin homology domain containing S1 	0.0	0.0412763544402068	2.0	4.0	0.0	0.0	13.0	462.0	99.56896551724138	
ENST00000267584	ENSGGOT00000000729	AK7	adenylate kinase 7 	0.0	0.041429471100337775	4.0	3.0	0.0	0.0	12.0	687.0	99.70972423802613	
ENST00000380099	ENSGGOT00000007290	KL	klotho 	0.0	0.041450785181260164	2.0	4.0	0.0	1.0	12.0	739.0	100.0	
ENST00000275815	ENSGGOT00000000083	EPHA1	EPH receptor A1 	0.0	0.041502994141055176	4.0	2.0	0.0	1.0	12.0	975.0	100.0	
ENST00000360900	ENSGGOT00000031642	MTHFSD	methenyltetrahydrofolate synthetase domain containing 	0.0	0.0430155742178272	1.0	5.0	0.0	0.0	12.0	383.0	100.0	
ENST00000276914	ENSGGOT00000068450	PLIN2	perilipin 2 	0.0	0.04309677728238459	3.0	4.0	0.0	0.0	11.0	405.0	92.67734553775743	
ENST00000337940	ENSGGOT00000007396	NR1I2	nuclear receptor subfamily 1 group I member 2 	0.0	0.04314868955002705	4.0	3.0	0.0	0.0	11.0	469.0	99.15433403805497	
ENST00000316763	ENSGGOT00000029403	VRK3	VRK serine/threonine kinase 3 	0.0	0.04316441348825622	2.0	6.0	0.0	0.0	10.0	474.0	100.0	
ENST00000417449	ENSGGOT00000015560	ALKBH8	alkB homolog 8%2C tRNA methyltransferase 	0.0	0.04331024323166383	5.0	5.0	0.0	1.0	7.0	661.0	99.54819277108433	
ENST00000570535	ENSGGOT00000002047	ANKFY1	ankyrin repeat and FYVE domain containing 1 	0.0	0.045334661732459064	2.0	5.0	0.0	1.0	9.0	1101.0	97.69299023957409	
ENST00000636174	ENSGGOT00000060663	FBF1	Fas binding factor 1 	0.128700128700129	0.04594093578325841	5.0	3.0	1.0	1.0	28.0	777.0	83.01282051282051	Gibbon
ENST00000569156	ENSGGOT00000054506	ABAT	4-aminobutyrate aminotransferase 	0.0	0.04728204161249832	4.0	2.0	0.0	0.0	10.0	456.0	88.54368932038835	
ENST00000347364	ENSGGOT00000032989	MKKS	McKusick-Kaufman syndrome 	0.0	0.0473374140313119	1.0	5.0	0.0	0.0	10.0	570.0	100.0	
ENST00000375203	ENSGGOT00000049217	ATF6B	activating transcription factor 6 beta 	0.0	0.0474358206003576	3.0	5.0	0.0	0.0	8.0	703.0	100.0	
ENST00000651968	ENSGGOT00000033993	COL10A1	collagen type X alpha 1 chain 	0.0	0.04745296780446165	7.0	3.0	0.0	1.0	5.0	680.0	100.0	
ENST00000246043	ENSGGOT00000009065	RRBP1	ribosome binding protein 1 	0.083263946711074	0.048520974406663066	6.0	7.0	1.0	1.0	21.0	1201.0	87.09209572153735	
ENST00000253188	ENSGGOT00000006115	SLC7A10	solute carrier family 7 member 10 	0.0	0.04976152386781623	3.0	5.0	0.0	0.0	7.0	511.0	99.03100775193798	
ENST00000372517	ENSGGOT00000007462	ERMAP	erythroblast membrane associated protein (Scianna blood group) 	0.0	0.04976446254283337	3.0	1.0	0.0	4.0	7.0	475.0	100.0	
ENST00000515359	ENSGGOT00000011937	DAG1	dystroglycan 1 	0.0	0.049815742972359744	4.0	1.0	0.0	0.0	10.0	894.0	100.0	
