Ortholog family / Human transcript	Gibbon transcript	Gene	Description	Gibbon % subs per site	Gibbon norm branch length	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Higher in
ENST00000228468	ENSNLET00000049816	ASIC1	acid sensing ion channel subunit 1 	0.0	0.038902518502023226	0.0	20.0	0.0	0.0	0.0	307.0	64.09185803757829	Chimpanzee
ENST00000542996	ENSNLET00000050048	CALU	calumenin 	0.0	0.03894723231024772	0.0	20.0	0.0	0.0	0.0	320.0	99.07120743034056	Chimpanzee
ENST00000342790	ENSNLET00000051172	ZDHHC3	zinc finger DHHC-type containing 3 	0.0	0.05466766587559138	0.0	0.0	12.0	1.0	0.0	274.0	82.28228228228228	Gorilla
ENST00000617998	ENSNLET00000012128	POLR2A	RNA polymerase II subunit A 	0.0	0.05542753833846946	12.0	0.0	1.0	0.0	0.0	1904.0	97.14285714285714	
ENST00000254976	ENSNLET00000018457	SNAP25	synaptosome associated protein 25 	0.0	0.07032133820568368	0.0	0.0	9.0	0.0	0.0	206.0	100.0	Gorilla
ENST00000398174	ENSNLET00000012278	HM13	histocompatibility minor 13 	0.0	0.07079845993817467	0.0	9.0	0.0	0.0	0.0	363.0	85.21126760563381	Chimpanzee
ENST00000265354	ENSNLET00000005365	SRF	serum response factor 	0.0	0.07090359667218292	0.0	1.0	8.0	0.0	0.0	358.0	75.68710359408034	Gorilla
ENST00000644526	ENSNLET00000012476	VPS45	vacuolar protein sorting 45 homolog 	0.0	0.07666596787287812	6.0	0.0	2.0	0.0	0.0	550.0	95.15570934256056	
ENST00000437801	ENSNLET00000022878	NELL2	neural EGFL like 2 	0.0	0.07680175918269369	1.0	3.0	4.0	0.0	0.0	826.0	98.45053635280095	
ENST00000391916	ENSNLET00000040173	DACT3	dishevelled binding antagonist of beta catenin 3 	0.0	0.08226387485055707	7.0	0.0	0.0	0.0	0.0	180.0	99.4475138121547	Human
ENST00000260386	ENSNLET00000004624	ITPKA	inositol-trisphosphate 3-kinase A 	0.0	0.0827137346449796	0.0	0.0	7.0	0.0	0.0	312.0	75.54479418886199	Gorilla
ENST00000650546	ENSNLET00000019260	PGM1	phosphoglucomutase 1 	0.0	0.08292468778963498	7.0	0.0	0.0	0.0	0.0	474.0	81.72413793103448	Human
ENST00000282499	ENSNLET00000009206	GRIA4	glutamate ionotropic receptor AMPA type subunit 4 	0.0	0.08320209650737095	1.0	5.0	1.0	0.0	0.0	897.0	99.44567627494457	
ENST00000638771	ENSNLET00000000216	GABRD	gamma-aminobutyric acid type A receptor delta subunit 	0.0	0.09036854012372966	0.0	0.0	6.0	0.0	0.0	319.0	70.41942604856513	Gorilla
