Ortholog family / Human transcript	Gene	Description	Human % subs per site	Human norm branch length	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Higher in
ENST00000322630	CEP295NL	CEP295 N-terminal like 	0.0	0.014562028635246587	0.0	5.0	9.0	7.0	41.0	589.0	98.65996649916248	Gibbon
ENST00000378555	PODXL	podocalyxin like 	0.0	0.017303379714303062	0.0	4.0	7.0	1.0	39.0	478.0	85.97122302158273	Gibbon
ENST00000290390	C2orf81	chromosome 2 open reading frame 81 	0.0	0.01845391585775554	0.0	4.0	9.0	2.0	33.0	537.0	99.62894248608535	Gibbon
ENST00000323777	HSF5	heat shock transcription factor 5 	0.0	0.020008216486631508	0.0	3.0	7.0	2.0	32.0	593.0	99.49664429530202	Gibbon
ENST00000254630	PTCD3	pentatricopeptide repeat domain 3 	0.0	0.020962024382941463	0.0	5.0	6.0	2.0	29.0	686.0	99.56458635703919	Gibbon
ENST00000611571	MUC1	mucin 1%2C cell surface associated 	0.0	0.022720049258694062	0.0	3.0	6.0	0.0	29.0	470.0	97.30848861283644	Gibbon
ENST00000356539	LEKR1	leucine%2C glutamate and lysine rich 1 	0.0	0.022848715397309788	0.0	1.0	6.0	0.0	31.0	692.0	100.0	Gibbon
ENST00000259808	RIPK1	receptor interacting serine/threonine kinase 1 	0.0	0.022865713034167647	0.0	4.0	2.0	2.0	30.0	671.0	100.0	Gibbon
ENST00000313735	NOS2	nitric oxide synthase 2 	0.0	0.02548234557154413	0.0	4.0	8.0	1.0	21.0	1153.0	100.0	
ENST00000254657	PER2	period circadian regulator 2 	0.0	0.026866696686464388	0.0	3.0	4.0	3.0	22.0	1255.0	100.0	
ENST00000284951	SEL1L2	SEL1L2 adaptor subunit of ERAD E3 ligase 	0.0	0.02748886321020566	0.0	5.0	4.0	1.0	21.0	688.0	100.0	Gibbon
ENST00000381897	RFC1	replication factor C subunit 1 	0.0	0.027586961850686244	0.0	3.0	4.0	2.0	22.0	1102.0	97.52212389380531	
ENST00000339859	USP54	ubiquitin specific peptidase 54 	0.0	0.027668790010945	0.0	7.0	6.0	1.0	17.0	1437.0	100.0	
ENST00000011653	CD4	CD4 molecule 	0.0	0.02910241376549516	0.0	4.0	7.0	3.0	15.0	458.0	100.0	
ENST00000377990	CEP68	centrosomal protein 68 	0.0	0.02913887488269145	0.0	2.0	10.0	2.0	15.0	573.0	98.79310344827586	Gorilla
ENST00000502583	CAGE1	cancer antigen 1 	0.119189511323004	0.02932435245024407	1.0	6.0	13.0	0.0	42.0	839.0	100.0	Gibbon
ENST00000552912	IFT81	intraflagellar transport 81 	0.0	0.029911996914463487	0.0	1.0	4.0	0.0	23.0	676.0	100.0	Gibbon
ENST00000442196	CCPG1	cell cycle progression 1 	0.0	0.030037321639527482	0.0	3.0	4.0	1.0	20.0	786.0	97.63975155279503	
ENST00000379491	GCM2	glial cells missing transcription factor 2 	0.0	0.03004965052253119	0.0	5.0	7.0	3.0	13.0	506.0	100.0	
ENST00000344304	TEX11	testis expressed 11 	0.11037527593819	0.03037030607343352	1.0	10.0	11.0	2.0	36.0	906.0	99.34210526315789	Gibbon
ENST00000432561	CHFR	checkpoint with forkhead and ring finger domains 	0.0	0.030873338732297695	0.0	2.0	5.0	1.0	19.0	543.0	85.91772151898734	Gibbon
ENST00000636213	C10orf67	chromosome 10 open reading frame 67 	0.0	0.030935466779465837	0.0	4.0	2.0	4.0	17.0	547.0	99.63570127504553	
ENST00000369304	ITGA10	integrin subunit alpha 10 	0.0	0.031085901257577264	0.0	5.0	4.0	0.0	18.0	1167.0	100.0	
ENST00000253697	C3orf20	chromosome 3 open reading frame 20 	0.117233294255569	0.03174873010724493	1.0	3.0	11.0	3.0	39.0	853.0	99.53325554259044	Gibbon
ENST00000396560	ATF7IP2	activating transcription factor 7 interacting protein 2 	0.0	0.03193807664941705	0.0	3.0	4.0	0.0	19.0	671.0	99.70282317979198	Gibbon
ENST00000394810	SYNPO2L	synaptopodin 2 like 	0.0	0.032053217817501874	0.0	3.0	5.0	0.0	18.0	976.0	99.89764585465711	
ENST00000375643	IARS	isoleucyl-tRNA synthetase 	0.0	0.03212260580323767	0.0	3.0	8.0	1.0	14.0	1136.0	96.35284139100933	
ENST00000571133	RSL1D1	ribosomal L1 domain containing 1 	0.0	0.03294287603101932	0.0	2.0	5.0	1.0	17.0	490.0	100.0	
ENST00000541562	VARS2	valyl-tRNA synthetase 2%2C mitochondrial 	0.0	0.03312744874503469	0.0	4.0	3.0	0.0	18.0	1010.0	94.74671669793621	
ENST00000378116	FAM171A1	family with sequence similarity 171 member A1 	0.0	0.03313909692067458	0.0	2.0	10.0	0.0	13.0	851.0	97.14611872146119	
ENST00000355537	ZNF536	zinc finger protein 536 	0.0	0.03320336232951284	0.0	1.0	7.0	2.0	15.0	1299.0	99.92307692307692	
ENST00000456763	MAPKBP1	mitogen-activated protein kinase binding protein 1 	0.06680026720106899	0.03370138109637054	1.0	7.0	20.0	2.0	24.0	1497.0	98.8771466314399	Gorilla
ENST00000645291	KIAA1257	KIAA1257 	0.0	0.03419966389058394	0.0	3.0	6.0	1.0	14.0	558.0	97.55244755244755	
ENST00000249910	MBD4	methyl-CpG binding domain 4%2C DNA glycosylase 	0.0	0.03422404072154826	0.0	3.0	7.0	1.0	13.0	578.0	100.0	
ENST00000456315	DEPDC1	DEP domain containing 1 	0.0	0.03425058108249912	0.0	4.0	4.0	1.0	15.0	722.0	100.0	
ENST00000668949	PLA2G6	phospholipase A2 group VI 	0.0	0.03427253582817885	0.0	3.0	8.0	0.0	13.0	751.0	93.2919254658385	
ENST00000367501	SWT1	SWT1 RNA endoribonuclease homolog 	0.0	0.035374032220788096	0.0	2.0	5.0	1.0	15.0	521.0	94.89981785063752	
ENST00000159060	NOX3	NADPH oxidase 3 	0.0	0.035463605916091885	0.0	4.0	8.0	0.0	11.0	568.0	100.0	Gorilla
ENST00000639579	ATG9B	autophagy related 9B 	0.0	0.03551569720134397	0.0	2.0	6.0	2.0	13.0	757.0	96.80306905370844	
ENST00000307017	USP38	ubiquitin specific peptidase 38 	0.0	0.03551579856615145	0.0	4.0	3.0	0.0	16.0	977.0	100.0	
ENST00000305513	SMYD4	SET and MYND domain containing 4 	0.0	0.03552041493536057	0.0	4.0	3.0	4.0	12.0	683.0	91.8010752688172	
ENST00000335044	KIF9	kinesin family member 9 	0.0	0.03552736492054606	0.0	4.0	7.0	0.0	12.0	790.0	100.0	
ENST00000273853	CENPC	centromere protein C 	0.106044538706257	0.036562526828927286	1.0	5.0	7.0	1.0	35.0	943.0	100.0	Gibbon
ENST00000239830	CCDC77	coiled-coil domain containing 77 	0.0	0.03664350501490965	0.0	3.0	4.0	0.0	15.0	474.0	99.78947368421052	
ENST00000265965	SERGEF	secretion regulating guanine nucleotide exchange factor 	0.0	0.03666268987376136	0.0	5.0	2.0	1.0	14.0	454.0	99.34354485776805	
ENST00000306108	TRMT61B	tRNA methyltransferase 61B 	0.0	0.03667659257954644	0.0	4.0	3.0	1.0	14.0	464.0	97.6842105263158	
ENST00000344051	SPINT1	serine peptidase inhibitor%2C Kunitz type 1 	0.0	0.03673329624275416	0.0	1.0	6.0	2.0	13.0	523.0	98.86578449905483	
ENST00000264029	TREH	trehalase 	0.0	0.036759402787954434	0.0	3.0	6.0	0.0	13.0	582.0	99.82847341337907	
ENST00000360774	TRPM6	transient receptor potential cation channel subfamily M member 6 	0.049825610363727006	0.036804236166119296	1.0	4.0	7.0	1.0	36.0	2007.0	99.50421417947447	
ENST00000358065	SETMAR	SET domain and mariner transposase fusion gene 	0.0	0.036810682759587016	0.0	3.0	5.0	1.0	13.0	684.0	100.0	
ENST00000285199	USP43	ubiquitin specific peptidase 43 	0.0	0.0368679133110534	0.0	4.0	3.0	0.0	15.0	1103.0	100.0	
ENST00000299001	PIWIL4	piwi like RNA-mediated gene silencing 4 	0.0	0.0368707042523101	0.0	5.0	7.0	0.0	10.0	806.0	99.38347718865597	
ENST00000301396	PELP1	proline%2C glutamate and leucine rich protein 1 	0.0	0.03687843021453302	0.0	4.0	2.0	1.0	15.0	1159.0	98.303647158609	
ENST00000392167	PNLDC1	PARN like%2C ribonuclease domain containing 1 	0.0	0.038172147501937904	0.0	5.0	2.0	2.0	12.0	505.0	97.11538461538461	
ENST00000354625	RPS6KL1	ribosomal protein S6 kinase like 1 	0.0	0.038228008845808084	0.0	2.0	8.0	2.0	9.0	549.0	100.0	Gorilla
ENST00000436063	DNTTIP2	deoxynucleotidyltransferase terminal interacting protein 2 	0.0	0.03824779808511754	0.0	2.0	7.0	0.0	12.0	753.0	99.86737400530504	
ENST00000394422	UTP14A	UTP14A small subunit processome component 	0.0	0.03825981097006704	0.0	5.0	4.0	0.0	12.0	754.0	98.69109947643979	
