Ortholog family / Human transcript	Gibbon transcript	Gene	Description	Branch-specific % subs per site	Norm branch length	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Lower in
ENST00000424776	ENSNLET00000039797	RBMXL3	RBMX like 3 	11.9709794437727	0.6413195741903727	9.0	19.0	18.0	9.0	99.0	827.0	91.88888888888889	
ENST00000393733	ENSNLET00000049739	MRPL4	mitochondrial ribosomal protein L4 	10.7954545454545	0.6999077343183783	1.0	0.0	4.0	0.0	19.0	176.0	61.53846153846154	
ENST00000616727	ENSNLET00000000881	MUC13	mucin 13%2C cell surface associated 	9.70464135021097	0.7210213599451403	4.0	1.0	9.0	1.0	46.0	474.0	95.75757575757575	
ENST00000424985	ENSNLET00000049174	FAM71E2	family with sequence similarity 71 member E2 	9.48379351740696	0.6759659176236454	13.0	8.0	14.0	1.0	79.0	833.0	95.41809851088202	
ENST00000369489	ENSNLET00000042532	CD58	CD58 molecule 	8.906882591093119	0.7054906119955993	1.0	1.0	4.0	0.0	22.0	247.0	98.8	
ENST00000380033	ENSNLET00000012311	BEND2	BEN domain containing 2 	8.76712328767123	0.6401813570163627	7.0	8.0	9.0	10.0	64.0	730.0	96.4332892998679	
ENST00000215582	ENSNLET00000001055	MISP	mitotic spindle positioning 	8.44645550527904	0.7205146560756513	7.0	4.0	6.0	2.0	56.0	663.0	98.51411589895989	
ENST00000308132	ENSNLET00000038446	FAM53A	family with sequence similarity 53 member A 	8.43989769820972	0.6268718421741848	5.0	5.0	6.0	1.0	33.0	391.0	98.24120603015075	
ENST00000396757	ENSNLET00000040877	CD72	CD72 molecule 	8.37988826815642	0.6972193364811672	2.0	2.0	4.0	2.0	30.0	358.0	99.72144846796657	
ENST00000378555	ENSNLET00000016500	PODXL	podocalyxin like 	8.15899581589958	0.7217344608296401	0.0	4.0	7.0	1.0	39.0	478.0	85.97122302158273	Human
ENST00000640173	ENSNLET00000034783	AC025287.4	novel protein similar to cytoplasmic polyadenylated homeobox like CPHXL	8.136482939632549	0.6611672743055674	3.0	4.0	6.0	0.0	31.0	381.0	100.0	
ENST00000600991	ENSNLET00000017375	TEX13A	testis expressed 13A 	8.093994778067879	0.6353723568184089	0.0	5.0	8.0	2.0	31.0	383.0	96.71717171717172	
ENST00000599111	ENSNLET00000005417	PLA2G4C	phospholipase A2 group IVC 	8.04347826086956	0.7820397338907794	1.0	1.0	5.0	0.0	37.0	460.0	88.6319845857418	
ENST00000370357	ENSNLET00000017455	PASD1	PAS domain containing repressor 1 	7.97720797720798	0.6019705365475361	9.0	13.0	8.0	5.0	56.0	702.0	92.00524246395806	
ENST00000372907	ENSNLET00000009600	TAF7L	TATA-box binding protein associated factor 7 like 	7.88177339901478	0.6814149242721999	4.0	4.0	2.0	2.0	32.0	406.0	95.75471698113208	
ENST00000590191	ENSNLET00000012638	C16orf71	chromosome 16 open reading frame 71 	7.84313725490196	0.6688784721288834	5.0	3.0	9.0	0.0	40.0	510.0	98.26589595375722	
ENST00000370540	ENSNLET00000004265	CXorf66	chromosome X open reading frame 66 	7.79944289693593	0.6382403548243001	1.0	6.0	5.0	1.0	28.0	359.0	99.72222222222223	
ENST00000332375	ENSNLET00000014982	C7orf61	chromosome 7 open reading frame 61 	7.731958762886598	0.6231624866034221	0.0	1.0	4.0	1.0	15.0	194.0	97.48743718592965	
ENST00000367759	ENSNLET00000019306	MROH9	maestro heat like repeat family member 9 	7.60233918128655	0.6948502466135077	4.0	12.0	6.0	4.0	65.0	855.0	99.53434225844005	
ENST00000216274	ENSNLET00000019730	RIPK3	receptor interacting serine/threonine kinase 3 	7.58483033932136	0.7861689726031627	2.0	4.0	1.0	0.0	38.0	501.0	99.01185770750988	
ENST00000531445	ENSNLET00000047174	C4orf50	chromosome 4 open reading frame 50 	7.570022710068129	0.6720326775918517	10.0	11.0	18.0	8.0	100.0	1321.0	94.02135231316726	
