Ortholog family / Human transcript	Gene	Description	Branch-specific % subs per site	Norm branch length	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Lower in
ENST00000450565	ADCYAP1	adenylate cyclase activating polypeptide 1 	7.60233918128655	0.7439848137150376	13.0	0.0	0.0	0.0	1.0	171.0	97.1590909090909	
ENST00000301633	BIRC5	baculoviral IAP repeat containing 5 	4.3956043956044	0.420772463608864	4.0	0.0	1.0	1.0	1.0	91.0	100.0	
ENST00000391916	DACT3	dishevelled binding antagonist of beta catenin 3 	3.88888888888889	0.6709445005977718	7.0	0.0	0.0	0.0	0.0	180.0	99.4475138121547	Gibbon
ENST00000637878	PVALEF	parvalbumin like EF-hand containing 	3.7593984962406	0.4014725312870959	5.0	0.0	0.0	0.0	5.0	133.0	99.25373134328358	
ENST00000008938	PGLYRP1	peptidoglycan recognition protein 1 	3.5714285714285694	0.3346784701123691	7.0	1.0	5.0	0.0	6.0	196.0	100.0	
ENST00000259845	PSORS1C2	psoriasis susceptibility 1 candidate 2 	2.94117647058824	0.4194337859264481	4.0	1.0	1.0	0.0	1.0	136.0	100.0	
ENST00000454136	BTNL2	butyrophilin like 2 	2.88065843621399	0.3654719445514784	7.0	2.0	2.0	1.0	5.0	243.0	89.66789667896678	
ENST00000339686	DMKN	dermokine 	2.59365994236311	0.2932102126672705	9.0	1.0	3.0	0.0	16.0	347.0	74.6236559139785	
ENST00000299705	TMED3	transmembrane p24 trafficking protein 3 	2.47524752475248	0.5482492300228398	5.0	0.0	0.0	0.0	1.0	202.0	93.08755760368663	
ENST00000306869	DCXR	dicarbonyl and L-xylulose reductase 	2.45901639344262	0.4131466755446498	6.0	0.0	1.0	0.0	5.0	244.0	100.0	
ENST00000221403	DHDH	dihydrodiol dehydrogenase 	2.4024024024024	0.475705830141205	8.0	2.0	0.0	0.0	4.0	333.0	99.7005988023952	
ENST00000643519	BLVRB	biliverdin reductase B 	2.22222222222222	0.5024674970126093	4.0	0.0	1.0	0.0	0.0	180.0	87.37864077669903	Gibbon
ENST00000323906	CD37	CD37 molecule 	2.15827338129496	0.35125677874655364	6.0	3.0	2.0	0.0	4.0	278.0	98.932384341637	
ENST00000286424	TMBIM4	transmembrane BAX inhibitor motif containing 4 	2.12014134275618	0.5018844338756824	6.0	0.0	0.0	0.0	3.0	283.0	100.0	
ENST00000285402	ODF1	outer dense fiber of sperm tails 1 	2.0	0.4634430864845254	5.0	0.0	1.0	0.0	2.0	250.0	100.0	
ENST00000490531	NACAD	NAC alpha domain containing 	1.86457311089303	0.2259922885633596	19.0	11.0	8.0	0.0	45.0	1019.0	95.05597014925372	
ENST00000392982	VWA2	von Willebrand factor A domain containing 2 	1.76678445229682	0.255603861922724	10.0	3.0	4.0	4.0	17.0	566.0	86.9431643625192	
ENST00000405271	EPCAM	epithelial cell adhesion molecule 	1.71232876712329	0.4299269844462567	5.0	1.0	0.0	0.0	3.0	292.0	91.25	
ENST00000307301	MRPL39	mitochondrial ribosomal protein L39 	1.70454545454545	0.31887783349988863	6.0	2.0	2.0	1.0	6.0	352.0	99.71671388101983	
ENST00000216214	FAM118A	family with sequence similarity 118 member A 	1.6806722689075602	0.3690694568648549	6.0	2.0	0.0	0.0	6.0	357.0	100.0	
ENST00000377436	CA6	carbonic anhydrase 6 	1.61812297734628	0.33434870130461114	5.0	2.0	2.0	1.0	3.0	309.0	99.03846153846153	
ENST00000407071	KIF26B	kinesin family member 26B 	1.58102766798419	0.31241602840952554	24.0	8.0	6.0	2.0	35.0	1518.0	98.63547758284601	
ENST00000356454	SOWAHC	sosondowah ankyrin repeat domain family member C 	1.5748031496063	0.34638562629416364	8.0	2.0	0.0	1.0	10.0	508.0	99.6078431372549	Gorilla
