Ortholog family / Human transcript	Gorilla transcript	Gene	Description	Branch-specific % subs per site	Norm branch length	Human subs	Chimp subs	Gorilla subs	#1# subs	Gibbon subs	Align overlap	Align Sat	Lower in
ENST00000370177	ENSGGOT00000053886	PPDPF	pancreatic progenitor cell differentiation and proliferation factor 	10.909090909090901	0.6485357646104084	0.0	0.0	6.0	0.0	0.0	55.0	50.0	
ENST00000255499	ENSGGOT00000061260	RNF128	ring finger protein 128 	7.25552050473186	0.7563553284837997	1.0	0.0	23.0	0.0	3.0	317.0	78.85572139303483	
ENST00000375098	ENSGGOT00000009223	TRIM14	tripartite motif containing 14 	6.849315068493151	0.4041042759769489	0.0	1.0	5.0	0.0	4.0	73.0	66.36363636363636	
ENST00000432056	ENSGGOT00000043555	PRAC2	PRAC2 small nuclear protein 	5.14705882352941	0.3649347187041525	1.0	0.0	7.0	1.0	8.0	136.0	97.14285714285714	
ENST00000359878	ENSGGOT00000014125	KCTD18	potassium channel tetramerization domain containing 18 	4.5197740112994405	0.5353737182203007	1.0	2.0	16.0	1.0	7.0	354.0	88.05970149253731	
ENST00000342790	ENSGGOT00000045814	ZDHHC3	zinc finger DHHC-type containing 3 	4.37956204379562	0.7264646695986856	0.0	0.0	12.0	1.0	0.0	274.0	82.28228228228228	Gibbon
ENST00000254976	ENSGGOT00000046263	SNAP25	synaptosome associated protein 25 	4.36893203883495	0.7187146471772652	0.0	0.0	9.0	0.0	0.0	206.0	100.0	Gibbon
ENST00000651546	ENSGGOT00000000261	CARD8	caspase recruitment domain family member 8 	3.67231638418079	0.3115616904315195	8.0	3.0	13.0	0.0	16.0	354.0	87.19211822660098	
ENST00000649185	ENSGGOT00000007147	RCC1	regulator of chromosome condensation 1 	3.37078651685393	0.522877773174924	1.0	0.0	12.0	1.0	6.0	356.0	84.16075650118204	
ENST00000613760	ENSGGOT00000004127	WDR38	WD repeat domain 38 	3.3003300330033	0.4091083218098395	4.0	0.0	10.0	0.0	8.0	303.0	98.6970684039088	
ENST00000263317	ENSGGOT00000003240	NOX4	NADPH oxidase 4 	3.23450134770889	0.6220757300239738	0.0	0.0	12.0	0.0	4.0	371.0	85.48387096774194	
ENST00000255977	ENSGGOT00000051627	MKRN1	makorin ring finger protein 1 	3.1712473572938698	0.595833891267022	1.0	1.0	15.0	1.0	4.0	473.0	98.13278008298755	
